temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,year,date,location
17.8,10.7,63.0,0.0,,20.0,14.8,,1023.9,,No Rain,1973,1973-10-7, Charlotte
6.7,-3.3,49.0,0.0,,360.0,0.0,,1025.9,,No Rain,1973,1973-2-25, Richmond
18.9,16.7,87.0,2.3,,200.0,18.7,,1007.6,,Light Rain,1973,1973-4-1, Atlanta
11.7,-2.9,36.0,0.0,,280.0,18.7,,1012.6,,No Rain,1973,1973-4-29, Martinsville
18.9,9.9,56.0,0.0,,120.0,7.6,,1013.6,,No Rain,1973,1973-5-12, Nashville Fgds
20.0,18.3,90.0,9.9,,350.0,13.0,,1009.9,,Heavy Rain,1973,1973-5-27, Charlotte
21.1,5.0,35.0,0.0,,20.0,11.2,,1018.1,,No Rain,1973,1973-5-6, Talladega
27.2,22.2,74.0,0.0,,70.0,20.5,,1016.7,,No Rain,1973,1973-6-10, Texas World Speedway
21.7,15.1,66.0,0.0,,210.0,13.0,,1014.3,,No Rain,1973,1973-6-24, Michigan
20.6,12.8,61.0,0.0,,180.0,27.7,,1018.1,,No Rain,1973,1973-6-3, Dover
28.9,19.5,57.0,0.0,,220.0,11.2,,1013.5,,No Rain,1973,1973-7-22, Atlanta
24.4,20.5,79.0,0.0,,150.0,9.4,,1016.3,,No Rain,1973,1973-8-12, Talladega
27.2,18.2,58.0,0.0,,170.0,9.4,,1017.0,,No Rain,1973,1973-8-25, Nashville Fgds
22.2,16.7,71.0,0.0,,250.0,5.4,,1012.9,,No Rain,1973,1973-9-16, Dover
23.9,21.8,88.0,0.0,,310.0,5.4,,1013.4,,No Rain,1973,1973-9-30, Martinsville
22.8,19.0,79.0,0.0,,230.0,0.0,,1017.8,,No Rain,1973,1973-9-9, Richmond
13.9,5.5,57.0,0.0,,360.0,9.4,,1030.0,,No Rain,1974,1974-10-6, Charlotte
24.4,-3.1,16.0,0.0,,300.0,13.0,,1022.4,,No Rain,1974,1974-11-24, Ontario
8.9,-4.0,40.0,0.0,,350.0,9.4,,1020.7,,No Rain,1974,1974-2-24, Richmond
12.8,6.6,66.0,0.0,,80.0,13.0,,1012.5,,No Rain,1974,1974-3-24, Atlanta
21.1,5.4,36.0,0.0,,120.0,7.6,,1024.3,,No Rain,1974,1974-4-28, Martinsville
23.3,16.6,66.0,0.0,,60.0,11.2,,1010.5,,No Rain,1974,1974-5-11, Nashville Fgds
22.8,15.6,64.0,0.0,,240.0,13.0,,1016.6,,No Rain,1974,1974-5-19, Dover
24.4,11.7,45.0,0.0,,220.0,9.4,,1012.7,,No Rain,1974,1974-5-26, Charlotte
21.7,16.6,73.0,0.0,,,0.0,,1014.0,,No Rain,1974,1974-5-5, Talladega
21.1,11.7,55.0,0.0,,300.0,25.9,,1003.8,,No Rain,1974,1974-6-16, Michigan
27.8,22.3,72.0,0.0,,220.0,16.6,,1016.9,,No Rain,1974,1974-7-20, Nashville Fgds
25.6,21.1,76.0,0.0,,120.0,9.4,,1014.8,,No Rain,1974,1974-7-28, Atlanta
26.7,24.0,85.0,0.0,,90.0,9.4,,1015.9,,No Rain,1974,1974-8-11, Talladega
21.7,16.0,70.0,0.0,,60.0,9.4,,1021.0,,No Rain,1974,1974-8-25, Michigan
23.3,20.6,85.0,0.0,,250.0,9.4,,1018.1,,No Rain,1974,1974-8-4, Pocono
16.1,10.6,70.0,0.0,,290.0,9.4,,1018.6,,No Rain,1974,1974-9-15, Dover
23.9,21.8,88.0,0.0,,90.0,5.4,,1013.7,,No Rain,1974,1974-9-29, Martinsville
